

#========================= H E A D E R =========================

color = { 192  64  0 }
graphical_culture = ChineseGC


#========================= P A R T I E S =========================

party = {
name = "QNG_conservative_92"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = conservative
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "QNG_liberal_79"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = anti_military
}
party = {
name = "QNG_liberal_87"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "QNG_socialist_84"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = interventionism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = anti_military
}
party = {
name = "QNG_socialist_98"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = interventionism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "QNG_reactionary_83"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "QNG_anarcho_liberal_93"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "QNG_communist_86"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = communist
economic_policy = interventionism
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "QNG_fascist_71"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = fascist
economic_policy = interventionism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = residency
war_policy = jingoism
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= Vic_Nation_Establisher by Diamond.David =========================

